id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cms_page_public,access_cms_page public,model_cms_page,,1,0,0,0
access_cms_page_designer,access_cms_page designer,model_cms_page,base.group_website_designer,1,1,1,1
access_cms_page_type_public,access_cms_page_type public,model_cms_page_type,,1,0,0,0
access_cms_page_type_mngr,access_cms_page_type manager,model_cms_page_type,website_cms.cms_manager,1,1,1,1
access_cms_redirect_public,access_cms_redirect public,model_cms_redirect,,1,0,0,0
access_cms_redirect_mngr,access_cms_redirect manager,model_cms_redirect,website_cms.cms_manager,1,1,1,1
access_cms_media_public,access_cms_media public,model_cms_media,,1,0,0,0
access_cms_media_mngr,access_cms_media manager,model_cms_media,website_cms.cms_manager,1,1,1,1
access_cms_media_category_public,access_cms_media_category public,model_cms_media_category,,1,0,0,0
access_cms_media_category_mngr,access_cms_media_category manager,model_cms_media_category,website_cms.cms_media_category_manager,1,1,1,1
access_cms_tag_public,access_cms_tag public,model_cms_tag,,1,0,0,0
access_cms_tag_mngr,access_cms_tag manager,model_cms_tag,website_cms.cms_manager,1,1,1,1
